-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kanja-koduki/buck_ws/build/my_point_cloud_publisher
-- Install configuration: ""
-- Installing: /home/kanja-koduki/buck_ws/install/my_point_cloud_publisher/share/my_point_cloud_publisher/msg
-- Installing: /home/kanja-koduki/buck_ws/install/my_point_cloud_publisher/share/my_point_cloud_publisher/msg/pointcloud.msg
-- Up-to-date: /home/kanja-koduki/buck_ws/install/my_point_cloud_publisher/share/ament_index/resource_index/package_run_dependencies/my_point_cloud_publisher
-- Up-to-date: /home/kanja-koduki/buck_ws/install/my_point_cloud_publisher/share/ament_index/resource_index/parent_prefix_path/my_point_cloud_publisher
-- Up-to-date: /home/kanja-koduki/buck_ws/install/my_point_cloud_publisher/share/my_point_cloud_publisher/environment/ament_prefix_path.sh
-- Installing: /home/kanja-koduki/buck_ws/install/my_point_cloud_publisher/share/my_point_cloud_publisher/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kanja-koduki/buck_ws/install/my_point_cloud_publisher/share/my_point_cloud_publisher/environment/path.sh
-- Installing: /home/kanja-koduki/buck_ws/install/my_point_cloud_publisher/share/my_point_cloud_publisher/environment/path.dsv
-- Up-to-date: /home/kanja-koduki/buck_ws/install/my_point_cloud_publisher/share/my_point_cloud_publisher/local_setup.bash
-- Up-to-date: /home/kanja-koduki/buck_ws/install/my_point_cloud_publisher/share/my_point_cloud_publisher/local_setup.sh
-- Up-to-date: /home/kanja-koduki/buck_ws/install/my_point_cloud_publisher/share/my_point_cloud_publisher/local_setup.zsh
-- Installing: /home/kanja-koduki/buck_ws/install/my_point_cloud_publisher/share/my_point_cloud_publisher/local_setup.dsv
-- Installing: /home/kanja-koduki/buck_ws/install/my_point_cloud_publisher/share/my_point_cloud_publisher/package.dsv
-- Up-to-date: /home/kanja-koduki/buck_ws/install/my_point_cloud_publisher/share/ament_index/resource_index/packages/my_point_cloud_publisher
-- Up-to-date: /home/kanja-koduki/buck_ws/install/my_point_cloud_publisher/share/my_point_cloud_publisher/cmake/my_point_cloud_publisherConfig.cmake
-- Up-to-date: /home/kanja-koduki/buck_ws/install/my_point_cloud_publisher/share/my_point_cloud_publisher/cmake/my_point_cloud_publisherConfig-version.cmake
-- Up-to-date: /home/kanja-koduki/buck_ws/install/my_point_cloud_publisher/share/my_point_cloud_publisher/package.xml
